# Time-averaged data for fix 2
# TimeStep c_thermo_temp c_thermo_pe c_thermo_press v_myVol v_myCella v_myCellb v_myCellc v_myCellgamma
0 48.2394 -312230 -586.877 162440 72.1737 72.1737 36.0085 120
100 46.1651 -312235 288.324 162425 72.1715 72.1715 36.0074 120
200 48.6514 -312237 227.777 162421 72.1709 72.1709 36.007 120
300 50.9915 -312231 583.481 162441 72.1739 72.1739 36.0086 120
400 53.1536 -312230 614.193 162491 72.1813 72.1813 36.0122 120
500 52.1007 -312234 -131.923 162553 72.1904 72.1904 36.0168 120
600 49.2018 -312240 38.6548 162559 72.1914 72.1914 36.0173 120
700 47.7068 -312244 -436.546 162586 72.1954 72.1954 36.0193 120
800 48.2759 -312245 -371.734 162533 72.1874 72.1874 36.0153 120
900 50.4691 -312241 602.319 162512 72.1843 72.1843 36.0138 120
1000 51.8021 -312236 -623.681 162606 72.1983 72.1983 36.0207 120
1100 51.7841 -312237 340.358 162584 72.195 72.195 36.0191 120
1200 50.3126 -312241 -194.476 162605 72.1981 72.1981 36.0207 120
1300 48.0761 -312244 -290.372 162581 72.1946 72.1946 36.0189 120
1400 48.2503 -312246 -209.435 162529 72.1868 72.1868 36.015 120
1500 49.9081 -312245 436.099 162528 72.1867 72.1867 36.015 120
1600 51.2756 -312241 -454.467 162608 72.1985 72.1985 36.0209 120
1700 51.4083 -312240 411.556 162612 72.1992 72.1992 36.0212 120
1800 50.4275 -312242 -22.5961 162637 72.2029 72.2029 36.023 120
1900 48.8788 -312246 -410.297 162627 72.2013 72.2013 36.0223 120
2000 48.3834 -312247 716.62 162540 72.1885 72.1885 36.0159 120
2100 49.4132 -312246 163.018 162564 72.1921 72.1921 36.0176 120
2200 50.6817 -312245 -397.996 162641 72.2034 72.2034 36.0233 120
2300 51.7892 -312245 -548.592 162640 72.2034 72.2034 36.0233 120
2400 50.7075 -312246 452.078 162604 72.1979 72.1979 36.0205 120
2500 49.4676 -312247 -124.735 162636 72.2027 72.2027 36.0229 120
2600 48.9332 -312249 -56.2265 162602 72.1976 72.1976 36.0204 120
2700 49.2836 -312248 716.442 162586 72.1954 72.1954 36.0193 120
2800 50.2445 -312245 -784.012 162657 72.2057 72.2057 36.0245 120
2900 51.3031 -312245 601.443 162622 72.2006 72.2006 36.0219 120
3000 50.5114 -312245 -132.589 162621 72.2005 72.2005 36.0218 120
3100 49.6615 -312247 449.955 162602 72.1977 72.1977 36.0205 120
3200 49.0626 -312249 329.199 162646 72.2042 72.2042 36.0237 120
3300 49.3311 -312249 -634.82 162692 72.211 72.211 36.0271 120
3400 49.8893 -312248 22.5008 162634 72.2023 72.2023 36.0228 120
3500 50.8391 -312248 -360.2 162625 72.2011 72.2011 36.0221 120
3600 50.5301 -312247 356.867 162631 72.2019 72.2019 36.0225 120
3700 49.8677 -312249 -288.534 162669 72.2076 72.2076 36.0254 120
3800 48.9188 -312251 -242.227 162667 72.2073 72.2073 36.0252 120
3900 49.5333 -312253 617.932 162623 72.2007 72.2007 36.022 120
4000 49.4721 -312252 267.98 162650 72.2048 72.2048 36.024 120
4100 50.4921 -312251 -76.7596 162694 72.2113 72.2113 36.0272 120
4200 50.3668 -312248 -46.9418 162659 72.2061 72.2061 36.0246 120
4300 50.4138 -312250 268.042 162639 72.2032 72.2032 36.0232 120
4400 49.478 -312251 -10.2308 162681 72.2094 72.2094 36.0263 120
4500 48.996 -312252 -249.963 162694 72.2113 72.2113 36.0272 120
4600 49.9283 -312253 -129.212 162683 72.2096 72.2096 36.0264 120
4700 50.1031 -312251 6.5248 162679 72.2091 72.2091 36.0261 120
4800 50.6093 -312250 110.888 162657 72.2058 72.2058 36.0245 120
4900 50.7113 -312251 232.908 162634 72.2024 72.2024 36.0228 120
5000 49.5723 -312250 434.044 162653 72.2052 72.2052 36.0242 120
5100 49.4691 -312253 -552.972 162721 72.2153 72.2153 36.0292 120
5200 49.6024 -312253 -403.632 162708 72.2134 72.2134 36.0283 120
5300 50.0574 -312252 -57.1244 162686 72.2101 72.2101 36.0266 120
5400 50.927 -312252 198.991 162653 72.2052 72.2052 36.0242 120
5500 50.962 -312251 -32.4085 162671 72.2079 72.2079 36.0255 120
5600 50.2734 -312251 -111.52 162691 72.2108 72.2108 36.027 120
5700 49.5984 -312252 -88.2925 162686 72.2101 72.2101 36.0266 120
5800 49.2686 -312253 -229.13 162685 72.21 72.21 36.0266 120
5900 49.6252 -312253 258.714 162644 72.2039 72.2039 36.0236 120
