# Time-averaged data for fix 2
# TimeStep c_thermo_temp c_thermo_pe c_thermo_press v_myVol v_myCella v_myCellb v_myCellc v_myCellgamma
0 270.391 -311855 -322.187 163152 72.279 72.279 36.061 120
100 264.302 -311869 -383.131 163263 72.2953 72.2953 36.0691 120
200 269.845 -311867 -1074.14 163304 72.3014 72.3014 36.0722 120
300 277.189 -311848 142.327 163299 72.3007 72.3007 36.0718 120
400 282.705 -311836 278.375 163280 72.2979 72.2979 36.0704 120
500 281.539 -311840 -10.1737 163269 72.2962 72.2962 36.0696 120
600 275.316 -311858 898.302 163263 72.2954 72.2954 36.0692 120
700 269.322 -311873 -550.899 163283 72.2983 72.2983 36.0706 120
800 266.651 -311871 336.19 163288 72.2991 72.2991 36.071 120
900 271.06 -311860 -157.178 163303 72.3012 72.3012 36.0721 120
1000 281.244 -311856 -830.585 163314 72.3029 72.3029 36.0729 120
1100 282.007 -311850 -345.017 163308 72.3021 72.3021 36.0725 120
1200 277.899 -311859 18.9381 163290 72.2994 72.2994 36.0712 120
1300 271.419 -311870 865.5 163279 72.2977 72.2977 36.0703 120
1400 269.887 -311880 176.966 163308 72.302 72.302 36.0725 120
1500 271.101 -311874 -355.567 163345 72.3075 72.3075 36.0752 120
1600 276.63 -311867 -1273.79 163395 72.3148 72.3148 36.0789 120
1700 279.275 -311859 -782.106 163395 72.3149 72.3149 36.0789 120
1800 280.171 -311865 181.319 163368 72.3109 72.3109 36.0769 120
1900 273.341 -311871 -495.669 163338 72.3065 72.3065 36.0747 120
2000 274.983 -311889 768.166 163308 72.302 72.302 36.0725 120
2100 274.227 -311887 220.445 163303 72.3012 72.3012 36.0721 120
2200 274.474 -311875 419.791 163318 72.3034 72.3034 36.0732 120
2300 279.218 -311871 -780.923 163344 72.3073 72.3073 36.0751 120
2400 279.692 -311870 523.501 163353 72.3087 72.3087 36.0758 120
2500 274.311 -311872 651.907 163365 72.3104 72.3104 36.0767 120
2600 270.913 -311879 -715.953 163398 72.3153 72.3153 36.0791 120
2700 272.581 -311886 481.654 163397 72.3151 72.3151 36.079 120
2800 274.629 -311881 -572.497 163392 72.3144 72.3144 36.0787 120
2900 279.337 -311877 83.4699 163384 72.3132 72.3132 36.0781 120
3000 277.144 -311867 -631.717 163382 72.3129 72.3129 36.0779 120
3100 277.006 -311874 -105.068 163383 72.313 72.313 36.078 120
3200 274.267 -311881 -584.076 163388 72.3139 72.3139 36.0784 120
3300 272.725 -311886 -22.9076 163386 72.3135 72.3135 36.0782 120
3400 270.263 -311877 -191.521 163384 72.3132 72.3132 36.0781 120
3500 277.942 -311879 644.939 163377 72.3122 72.3122 36.0776 120
3600 279.279 -311873 -858.912 163380 72.3126 72.3126 36.0778 120
3700 277.525 -311873 -40.0222 163375 72.3119 72.3119 36.0774 120
3800 273.484 -311877 -548.794 163359 72.3095 72.3095 36.0762 120
3900 273.154 -311885 -170.692 163338 72.3064 72.3064 36.0747 120
4000 269.162 -311876 519.335 163333 72.3057 72.3057 36.0743 120
4100 275.517 -311880 461.43 163361 72.3098 72.3098 36.0764 120
4200 276.133 -311871 -151.667 163399 72.3154 72.3154 36.0792 120
4300 275.054 -311867 -722.343 163430 72.32 72.32 36.0814 120
4400 276.344 -311877 745.354 163443 72.3219 72.3219 36.0824 120
4500 273.166 -311881 -611.747 163460 72.3244 72.3244 36.0836 120
4600 272.604 -311884 -410.029 163459 72.3244 72.3244 36.0836 120
4700 273.712 -311880 121.834 163456 72.3238 72.3238 36.0834 120
4800 273.585 -311872 -179.999 163455 72.3237 72.3237 36.0833 120
4900 275.533 -311872 194.615 163437 72.3211 72.3211 36.082 120
5000 274.022 -311874 363.726 163430 72.32 72.32 36.0814 120
5100 274.886 -311886 -766.553 163434 72.3205 72.3205 36.0817 120
5200 269.402 -311882 214.587 163426 72.3194 72.3194 36.0812 120
5300 271.983 -311884 690.668 163425 72.3193 72.3193 36.0811 120
5400 278.108 -311888 230.516 163448 72.3226 72.3226 36.0828 120
5500 277.391 -311878 -140.915 163464 72.325 72.325 36.084 120
5600 278.558 -311880 29.0893 163460 72.3244 72.3244 36.0837 120
5700 272.85 -311878 -337.117 163445 72.3222 72.3222 36.0825 120
5800 271.542 -311884 231.349 163431 72.3202 72.3202 36.0816 120
5900 272.14 -311887 -388.209 163434 72.3205 72.3205 36.0817 120
6000 272.697 -311880 856.072 163442 72.3217 72.3217 36.0823 120
6100 277.306 -311881 213.5 163454 72.3235 72.3235 36.0832 120
6200 274.984 -311874 87.513 163483 72.3278 72.3278 36.0854 120
6300 276.053 -311883 -630.096 163506 72.3313 72.3313 36.0871 120
6400 272.633 -311886 -755.702 163493 72.3294 72.3294 36.0861 120
6500 270.953 -311886 885.366 163460 72.3244 72.3244 36.0837 120
6600 273.694 -311888 60.0957 163442 72.3218 72.3218 36.0824 120
6700 275.251 -311882 154.166 163439 72.3213 72.3213 36.0821 120
6800 277.231 -311880 651.06 163440 72.3214 72.3214 36.0822 120
6900 279.076 -311886 41.0472 163462 72.3247 72.3247 36.0838 120
