       0            0    674.65578        9.208    9.2080001        9.188          120         0         0         0         0         0         0        9.208     7.974362        9.188         0   -1206.7893 
       0            0    674.65578        9.208    9.2080001        9.188          120         0         0         0         0         0         0        9.208     7.974362        9.188         0   -1206.7893 
       0            0    674.65578        9.208    9.2080001        9.188          120         0         0         0         0         0         0        9.208     7.974362        9.188         0   -1206.7892 
       0            0    674.65578        9.208    9.2080001        9.188          120         0         0         0         0         0         0        9.208     7.974362        9.188         0   -1206.7891 
       0            0    674.65578        9.208    9.2080001        9.188          120         0         0         0         0         0         0        9.208     7.974362        9.188         0   -1206.7891 
       0            0    674.65578        9.208    9.2080001        9.188          120         0         0         0         0         0         0        9.208     7.974362        9.188         0   -1206.7891 
       0            0    674.65578        9.208    9.2080001        9.188          120         0         0         0         0         0         0        9.208     7.974362        9.188         0   -1206.7892 
       0            0    674.65578        9.208    9.2080001        9.188          120         0         0         0         0         0         0        9.208     7.974362        9.188         0   -1206.7893 
       0            0    674.65578        9.208    9.2080001        9.188          120         0         0         0         0         0         0        9.208     7.974362        9.188         0   -1206.7893 
       0            0    674.65578        9.208    9.2080001        9.188          120         0         0         0         0         0         0        9.208     7.974362        9.188         0   -1206.7893 
       0            0    674.65578        9.208    9.2080001        9.188          120         0         0         0         0         0         0        9.208     7.974362        9.188         0   -1206.7892 
       0            0    674.65578        9.208    9.2080001        9.188          120         0         0         0         0         0         0        9.208     7.974362        9.188         0   -1206.7892 
       0            0    674.65578        9.208    9.2080001        9.188          120         0         0         0         0         0         0        9.208     7.974362        9.188         0   -1206.7891 
       0            0    674.65578        9.208    9.2080001        9.188          120         0         0         0         0         0         0        9.208     7.974362        9.188         0   -1206.7891 
       0            0    674.65578        9.208    9.2080001        9.188          120         0         0         0         0         0         0        9.208     7.974362        9.188         0   -1206.7892 
       0            0    674.65578        9.208    9.2080001        9.188          120         0         0         0         0         0         0        9.208     7.974362        9.188         0   -1206.7893 
       0            0    674.65578        9.208    9.2080001        9.188          120         0         0         0         0         0         0        9.208     7.974362        9.188         0   -1206.7893 
       0            0    674.65578        9.208    9.2080001        9.188          120         0         0         0         0         0         0        9.208     7.974362        9.188         0   -1206.7893 
       0            0    674.65578        9.208    9.2080001        9.188          120         0         0         0         0         0         0        9.208     7.974362        9.188         0   -1206.7893 
       0            0    674.65578        9.208    9.2080001        9.188          120         0         0         0         0         0         0        9.208     7.974362        9.188         0   -1206.7892 
       0            0    674.65578        9.208    9.2080001        9.188          120         0         0         0         0         0         0        9.208     7.974362        9.188         0   -1206.7891 
       0            0    674.65578        9.208    9.2080001        9.188          120         0         0         0         0         0         0        9.208     7.974362        9.188         0   -1206.7891 
       0            0    674.65578        9.208    9.2080001        9.188          120         0         0         0         0         0         0        9.208     7.974362        9.188         0   -1206.7892 
       0            0    674.65578        9.208    9.2080001        9.188          120         0         0         0         0         0         0        9.208     7.974362        9.188         0   -1206.7893 
       0            0    674.65578        9.208    9.2080001        9.188          120         0         0         0         0         0         0        9.208     7.974362        9.188         0   -1206.7893 
       0            0    674.65578        9.208    9.2080001        9.188          120         0         0         0         0         0         0        9.208     7.974362        9.188         0   -1206.7893 
       0            0    674.65578        9.208    9.2080001        9.188          120         0         0         0         0         0         0        9.208     7.974362        9.188         0   -1206.7893 
       0            0    674.65578        9.208    9.2080001        9.188          120         0         0         0         0         0         0        9.208     7.974362        9.188         0   -1206.7892 
       0            0    674.65578        9.208    9.2080001        9.188          120         0         0         0         0         0         0        9.208     7.974362        9.188         0   -1206.7891 
       0            0    674.65578        9.208    9.2080001        9.188          120         0         0         0         0         0         0        9.208     7.974362        9.188         0   -1206.7891 
       0            0    674.65578        9.208    9.2080001        9.188          120         0         0         0         0         0         0        9.208     7.974362        9.188         0   -1206.7892 
       0            0    674.65578        9.208    9.2080001        9.188          120         0         0         0         0         0         0        9.208     7.974362        9.188         0   -1206.7892 
       0            0    674.65578        9.208    9.2080001        9.188          120         0         0         0         0         0         0        9.208     7.974362        9.188         0   -1206.7893 
       0            0    674.65578        9.208    9.2080001        9.188          120         0         0         0         0         0         0        9.208     7.974362        9.188         0   -1206.7893 
       0            0    674.65578        9.208    9.2080001        9.188          120         0         0         0         0         0         0        9.208     7.974362        9.188         0   -1206.7893 
       0            0    674.65578        9.208    9.2080001        9.188          120         0         0         0         0         0         0        9.208     7.974362        9.188         0   -1206.7892 
       0            0    674.65578        9.208    9.2080001        9.188          120         0         0         0         0         0         0        9.208     7.974362        9.188         0   -1206.7891 
       0            0    674.65578        9.208    9.2080001        9.188          120         0         0         0         0         0         0        9.208     7.974362        9.188         0   -1206.7891 
       0            0    674.65578        9.208    9.2080001        9.188          120         0         0         0         0         0         0        9.208     7.974362        9.188         0   -1206.7892 
       0            0    674.65578        9.208    9.2080001        9.188          120         0         0         0         0         0         0        9.208     7.974362        9.188         0   -1206.7892 
       0            0    674.65578        9.208    9.2080001        9.188          120         0         0         0         0         0         0        9.208     7.974362        9.188         0   -1206.7893 
       0            0    674.65578        9.208    9.2080001        9.188          120         0         0         0         0         0         0        9.208     7.974362        9.188         0   -1206.7893 
       0            0    674.65578        9.208    9.2080001        9.188          120         0         0         0         0         0         0        9.208     7.974362        9.188         0   -1206.7893 
       0            0    674.65578        9.208    9.2080001        9.188          120         0         0         0         0         0         0        9.208     7.974362        9.188         0   -1206.7892 
       0            0    674.65578        9.208    9.2080001        9.188          120         0         0         0         0         0         0        9.208     7.974362        9.188         0   -1206.7892 
       0            0    674.65578        9.208    9.2080001        9.188          120         0         0         0         0         0         0        9.208     7.974362        9.188         0   -1206.7891 
       0            0    674.65578        9.208    9.2080001        9.188          120         0         0         0         0         0         0        9.208     7.974362        9.188         0   -1206.7892 
       0            0    674.65578        9.208    9.2080001        9.188          120         0         0         0         0         0         0        9.208     7.974362        9.188         0   -1206.7892 
       0            0    674.65578        9.208    9.2080001        9.188          120         0         0         0         0         0         0        9.208     7.974362        9.188         0   -1206.7893 
       0            0    674.65578        9.208    9.2080001        9.188          120         0         0         0         0         0         0        9.208     7.974362        9.188         0   -1206.7893 
