# Time-averaged data for fix 2
# TimeStep c_thermo_temp c_thermo_pe c_thermo_press v_myVol v_myCella v_myCellb v_myCellc v_myCellgamma
0 96.4374 -312150 180.793 162511 72.1842 72.1842 36.0137 120
100 94.05 -312160 1031.33 162569 72.1928 72.1928 36.018 120
200 96.1935 -312159 645.081 162656 72.2056 72.2056 36.0244 120
300 101.224 -312149 -811.333 162724 72.2158 72.2158 36.0295 120
400 105.033 -312144 -768.438 162703 72.2126 72.2126 36.0279 120
500 104.686 -312150 599.137 162653 72.2052 72.2052 36.0242 120
600 100.131 -312162 -88.8954 162712 72.2139 72.2139 36.0285 120
700 95.5872 -312171 -711.52 162773 72.2229 72.2229 36.033 120
800 95.9325 -312173 120.724 162753 72.22 72.22 36.0315 120
900 99.5163 -312168 341.625 162705 72.213 72.213 36.0281 120
1000 102.618 -312159 200.401 162699 72.212 72.212 36.0276 120
1100 103.948 -312159 35.767 162747 72.2192 72.2192 36.0311 120
1200 100.83 -312166 -218.569 162793 72.226 72.226 36.0345 120
1300 98.0055 -312175 153.137 162764 72.2216 72.2216 36.0324 120
1400 97.9532 -312180 645.084 162730 72.2166 72.2166 36.0299 120
1500 98.962 -312175 117.718 162789 72.2254 72.2254 36.0343 120
1600 101.037 -312168 -869.767 162848 72.2341 72.2341 36.0386 120
1700 103.158 -312167 25.5434 162832 72.2318 72.2318 36.0374 120
1800 101.772 -312170 -283.407 162828 72.2311 72.2311 36.0371 120
1900 98.2294 -312174 289.508 162803 72.2274 72.2274 36.0353 120
2000 97.2142 -312179 98.9011 162809 72.2282 72.2282 36.0357 120
2100 98.7418 -312179 -120.798 162793 72.226 72.226 36.0345 120
2200 101.091 -312174 472.26 162773 72.223 72.223 36.0331 120
2300 102.302 -312169 -68.7889 162823 72.2303 72.2303 36.0367 120
2400 102.381 -312172 -154.091 162838 72.2326 72.2326 36.0379 120
2500 99.8046 -312177 458.853 162835 72.2322 72.2322 36.0377 120
2600 97.7755 -312181 -492.552 162859 72.2356 72.2356 36.0394 120
2700 97.7989 -312182 19.4509 162876 72.2382 72.2382 36.0406 120
2800 99.4539 -312177 -200.376 162862 72.2361 72.2361 36.0396 120
2900 102.306 -312174 751.212 162807 72.228 72.228 36.0356 120
3000 103.002 -312175 405.928 162803 72.2274 72.2274 36.0352 120
3100 100.452 -312176 232.67 162842 72.2331 72.2331 36.0381 120
3200 99.2583 -312183 -588.935 162882 72.2391 72.2391 36.0411 120
3300 97.7747 -312184 -66.854 162862 72.2361 72.2361 36.0396 120
3400 99.2365 -312181 311.29 162839 72.2327 72.2327 36.0379 120
3500 101.761 -312177 649.545 162859 72.2357 72.2357 36.0394 120
3600 102.819 -312174 -1039.77 162924 72.2453 72.2453 36.0442 120
3700 100.607 -312174 27.5832 162874 72.2379 72.2379 36.0405 120
3800 99.2814 -312180 807.533 162807 72.2279 72.2279 36.0355 120
3900 97.9272 -312184 -260.465 162824 72.2304 72.2304 36.0368 120
4000 98.7882 -312183 127.188 162849 72.2342 72.2342 36.0387 120
4100 101.044 -312181 290.615 162867 72.2369 72.2369 36.04 120
4200 101.806 -312177 -61.1419 162889 72.2401 72.2401 36.0416 120
4300 100.504 -312177 64.1348 162880 72.2388 72.2388 36.041 120
4400 99.7181 -312181 -111.937 162889 72.2401 72.2401 36.0416 120
4500 98.256 -312183 -700.311 162905 72.2425 72.2425 36.0428 120
4600 97.9961 -312182 390.497 162879 72.2386 72.2386 36.0408 120
4700 99.9118 -312182 -99.9617 162843 72.2334 72.2334 36.0382 120
4800 101.803 -312179 668.327 162835 72.2322 72.2322 36.0376 120
4900 102.093 -312180 484.442 162886 72.2397 72.2397 36.0414 120
5000 100.979 -312182 -1155.3 162939 72.2476 72.2476 36.0453 120
5100 98.6016 -312183 282.367 162897 72.2413 72.2413 36.0422 120
5200 98.1669 -312184 -202.582 162881 72.2389 72.2389 36.041 120
5300 99.8245 -312183 -407.919 162893 72.2407 72.2407 36.0419 120
5400 100.786 -312180 -324.077 162878 72.2385 72.2385 36.0408 120
5500 102.031 -312179 332.499 162851 72.2345 72.2345 36.0388 120
5600 100.932 -312181 14.8251 162868 72.2371 72.2371 36.0401 120
5700 98.5983 -312183 335.197 162894 72.2409 72.2409 36.042 120
5800 98.6762 -312187 -422.53 162913 72.2437 72.2437 36.0434 120
5900 98.5793 -312184 158.728 162871 72.2375 72.2375 36.0403 120
6000 100.589 -312182 1022.38 162844 72.2335 72.2335 36.0383 120
6100 101.39 -312179 -88.0134 162887 72.2399 72.2399 36.0415 120
6200 101.932 -312181 122.187 162913 72.2437 72.2437 36.0434 120
6300 100.351 -312184 -509.965 162928 72.2459 72.2459 36.0445 120
6400 99.6224 -312187 -147.611 162889 72.2402 72.2402 36.0416 120
6500 98.741 -312185 738.842 162835 72.2322 72.2322 36.0377 120
6600 99.4414 -312182 346.455 162866 72.2367 72.2367 36.0399 120
6700 101.883 -312181 -469.158 162943 72.2481 72.2481 36.0456 120
6800 102.001 -312182 -598.723 162966 72.2515 72.2515 36.0473 120
6900 99.0587 -312180 -204.214 162897 72.2414 72.2414 36.0422 120
7000 99.5518 -312187 708.477 162830 72.2314 72.2314 36.0373 120
